age,education,housing,loan,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,poutcome_failure,poutcome_nonexistent,poutcome_success,job_admin.,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,marital_divorced,marital_married,marital_single,contact_cellular,contact_telephone
26,4,1,0,369,1,999,0,1.4,93.91799999999999,-42.7,4.96,5228.1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
51,3,1,0,166,2,999,0,1.4,93.91799999999999,-42.7,4.961,5228.1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
61,4,0,0,165,2,999,0,-1.8,93.749,-34.6,0.659,5008.7,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
52,3,1,0,219,1,999,0,1.4,94.465,-41.8,4.959,5228.1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
34,6,1,0,377,1,999,0,-1.8,93.075,-47.1,1.405,5099.1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
31,3,0,0,439,2,999,0,1.1,93.994,-36.4,4.857,5191.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
26,5,0,0,49,3,999,0,-1.8,92.89299999999999,-46.2,1.25,5099.1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
38,7,1,0,83,1,999,0,-0.1,93.2,-42.0,4.0760000000000005,5195.8,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
48,4,0,0,284,2,999,0,1.1,93.994,-36.4,4.857,5191.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
51,2,0,0,200,2,999,0,1.4,93.91799999999999,-42.7,4.96,5228.1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
41,4,0,0,74,1,999,0,1.1,93.994,-36.4,4.86,5191.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
41,7,1,0,269,7,6,3,-1.7,94.215,-40.3,0.8959999999999999,4991.6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
50,2,0,0,1130,3,999,0,1.4,93.91799999999999,-42.7,4.962,5228.1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
42,5,1,0,163,1,999,0,-1.8,93.075,-47.1,1.406,5099.1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
30,5,1,0,207,1,999,0,1.1,93.994,-36.4,4.8580000000000005,5191.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
30,7,1,0,78,1,999,0,1.4,93.444,-36.1,4.968,5228.1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
41,4,0,0,105,2,999,0,1.1,93.994,-36.4,4.8580000000000005,5191.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
54,7,0,0,217,7,999,0,-1.8,92.89299999999999,-46.2,1.3130000000000002,5099.1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
31,6,1,0,662,1,999,0,1.4,93.91799999999999,-42.7,4.962,5228.1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
29,7,1,0,226,3,999,0,1.4,93.444,-36.1,4.9639999999999995,5228.1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
29,6,1,0,332,1,999,0,1.4,93.91799999999999,-42.7,4.962,5228.1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
34,6,1,1,136,1,999,0,-1.8,92.84299999999999,-50.0,1.726,5099.1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
47,6,1,0,69,1,999,0,1.1,93.994,-36.4,4.86,5191.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
36,7,0,0,386,3,999,0,1.1,93.994,-36.4,4.857,5191.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
34,7,0,0,29,1,999,0,-0.1,93.2,-42.0,4.0760000000000005,5195.8,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
37,5,0,0,298,2,999,0,-3.4,92.649,-30.1,0.7190000000000001,5017.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
58,7,1,0,174,5,999,0,1.4,93.91799999999999,-42.7,4.957,5228.1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
35,5,0,0,130,3,999,1,-1.8,92.89299999999999,-46.2,1.354,5099.1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
34,3,1,0,320,1,999,0,1.4,93.91799999999999,-42.7,4.96,5228.1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
30,7,1,0,617,2,999,0,-2.9,92.963,-40.8,1.26,5076.2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
29,7,0,0,873,2,999,0,1.4,93.91799999999999,-42.7,4.957,5228.1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
